Label,event_time,label
TRUE,0.163948053,1
TRUE,0.248748982,1
FALSE,0.587294093,0
TRUE,0.044885466,1
TRUE,0.287946988,1
TRUE,0.080409853,1
TRUE,0.014085685,1
TRUE,0.008929342,1
TRUE,0.139859495,1
TRUE,0.016217351,1
TRUE,0.228802995,1
TRUE,0.352615767,1
TRUE,0.006583777,1
TRUE,0.13385906,1
TRUE,0.073022983,1
TRUE,0.099132959,1
TRUE,0.012429749,1
FALSE,0.587294093,0
TRUE,0.284759729,1
TRUE,0.03111552,1
TRUE,0.233643975,1
TRUE,0.004274061,1
FALSE,0.587294093,0
TRUE,0.00977307,1
TRUE,0.038718428,1
TRUE,0.017368582,1
TRUE,0.012262197,1
TRUE,0.3029598,1
TRUE,0.341736764,1
TRUE,0.133873096,1
TRUE,0.067941157,1
TRUE,0.124495306,1
TRUE,0.566081517,1
TRUE,0.03842813,1
TRUE,0.270296232,1
TRUE,0.018801121,1
TRUE,0.062530702,1
TRUE,0.042976209,1
TRUE,0.061225339,1
TRUE,0.000580338,1
TRUE,0.000759061,1
TRUE,0.018237034,1
TRUE,0.063982502,1
FALSE,0.587294093,0
TRUE,0.161201548,1
TRUE,0.001884796,1
TRUE,0.369181932,1
FALSE,0.587294093,0
TRUE,0.036341427,1
TRUE,0.086499042,1
TRUE,0.285694463,1
TRUE,0.34673966,1
TRUE,0.080640738,1
TRUE,0.327336877,1
TRUE,0.11439694,1
TRUE,0.036612792,1
TRUE,0.260104395,1
TRUE,0.030943352,1
TRUE,0.194707952,1
TRUE,0.530531063,1
TRUE,0.07072367,1
TRUE,0.027776064,1
TRUE,0.001831624,1
TRUE,0.372490219,1
TRUE,0.08524362,1
TRUE,0.025392103,1
TRUE,0.335646909,1
TRUE,0.012963673,1
TRUE,0.002703445,1
TRUE,0.159364214,1
TRUE,0.066549755,1
TRUE,0.01175269,1
TRUE,0.034675615,1
TRUE,0.025356958,1
TRUE,0.204240158,1
TRUE,0.357782023,1
TRUE,0.048522612,1
TRUE,0.077875073,1
TRUE,0.044152117,1
TRUE,0.053894143,1
TRUE,0.260725199,1
TRUE,0.001009613,1
TRUE,0.059104943,1
TRUE,0.112036713,1
TRUE,0.047232086,1
FALSE,0.587294093,0
TRUE,0.145557953,1
TRUE,0.012088718,1
TRUE,0.028626463,1
TRUE,0.510695912,1
TRUE,0.094091115,1
TRUE,0.006731857,1
FALSE,0.587294093,0
TRUE,0.023705405,1
FALSE,0.587294093,0
TRUE,0.004343177,1
TRUE,0.000253504,1
TRUE,0.053704264,1
TRUE,0.131499733,1
FALSE,0.587294093,0
TRUE,0.005232515,1
FALSE,0.587294093,0
TRUE,0.240854989,1
TRUE,0.453873198,1
TRUE,0.313763019,1
TRUE,0.213661587,1
TRUE,0.069961364,1
TRUE,0.131721987,1
TRUE,0.261063489,1
TRUE,0.127021128,1
TRUE,0.191451589,1
TRUE,0.093883062,1
TRUE,0.04102583,1
FALSE,0.587294093,0
TRUE,0.093099866,1
TRUE,0.249988978,1
TRUE,0.274418358,1
TRUE,0.106927802,1
FALSE,0.587294093,0
TRUE,0.473392892,1
TRUE,0.036322737,1
TRUE,0.095702595,1
TRUE,0.375511493,1
TRUE,0.130102692,1
TRUE,0.209837224,1
TRUE,0.15149332,1
TRUE,0.175753099,1
TRUE,0.058426865,1
TRUE,0.016018402,1
TRUE,0.084719268,1
TRUE,0.127058078,1
TRUE,0.243868267,1
TRUE,0.364744136,1
FALSE,0.587294093,0
TRUE,0.009799863,1
TRUE,0.093285114,1
TRUE,0.074404254,1
TRUE,0.481506696,1
TRUE,0.486194925,1
TRUE,0.240569319,1
TRUE,0.140950939,1
TRUE,0.45915386,1
TRUE,0.063801488,1
TRUE,0.005451445,1
TRUE,0.370861148,1
FALSE,0.587294093,0
TRUE,0.032356481,1
