machine_name,operational_setting_1,operational_setting_2,sensor_measurement_04,sensor_measurement_06,sensor_measurement_08,sensor_measurement_11,sensor_measurement_13,sensor_measurement_14,operational_setting_3,sensor_measurement_16,status,cycle
1,0.0009,-0.0,1427.2,21.61,2388.32,48.25,2388.32,8110.93,100.0,0.03,True,192
2,-0.0005,0.0006,1430.84,21.61,2388.2,48.12,2388.21,8175.57,100.0,0.03,False,287
3,0.0012,0.0,1428.23,21.61,2388.14,48.09,2388.2,8255.34,100.0,0.03,True,179
4,-0.0024,-0.0002,1432.55,21.61,2388.13,48.15,2388.16,8259.42,100.0,0.03,True,189
5,0.0022,0.0003,1430.74,21.61,2388.18,48.26,2388.16,8212.75,100.0,0.03,False,269
6,0.0014,-0.0004,1434.92,21.61,2388.34,48.21,2388.34,8102.82,100.0,0.03,True,188
7,0.0043,-0.0001,1435.04,21.61,2388.19,47.97,2388.24,8145.75,100.0,0.03,False,259
8,0.0026,-0.0003,1432.31,21.61,2388.27,48.24,2388.26,8121.27,100.0,0.03,True,150
9,-0.0016,0.0004,1428.43,21.61,2388.5,48.11,2388.56,8289.63,100.0,0.03,False,201
10,0.0002,-0.0003,1436.29,21.61,2388.22,48.09,2388.16,8183.55,100.0,0.03,False,222
11,0.0002,0.0001,1432.38,21.61,2388.19,48.19,2388.16,8218.2,100.0,0.03,False,240
12,0.0002,-0.0001,1434.94,21.61,2388.32,48.08,2388.29,8122.87,100.0,0.03,True,170
13,-0.0002,-0.0004,1430.32,21.61,2388.15,48.22,2388.16,8211.76,100.0,0.03,True,163
14,0.0011,-0.0002,1427.6,21.61,2388.18,48.32,2388.23,8196.18,100.0,0.03,True,180
15,-0.0002,0.0001,1433.72,21.61,2388.33,48.3,2388.31,8122.39,100.0,0.03,False,207
16,0.0012,-0.0002,1429.68,21.61,2388.25,48.28,2388.26,8132.25,100.0,0.03,False,209
17,-0.0006,-0.0004,1432.46,21.61,2388.14,48.06,2388.12,8238.26,100.0,0.03,False,276
18,-0.0029,-0.0001,1428.08,21.61,2388.44,48.01,2388.39,8282.5,100.0,0.03,True,195
19,-0.0009,0.0004,1433.97,21.61,2388.3,48.23,2388.33,8117.14,100.0,0.03,True,158
20,0.0011,-0.0004,1430.93,21.61,2388.3,48.15,2388.25,8143.3,100.0,0.03,False,234
21,0.0022,0.0,1432.84,21.61,2388.18,48.04,2388.19,8224.87,100.0,0.03,True,195
22,0.0017,-0.0001,1429.98,21.61,2388.3,48.16,2388.3,8130.05,100.0,0.03,False,202
23,-0.0007,0.0002,1431.69,21.61,2388.26,48.19,2388.36,8127.93,100.0,0.03,True,168
24,-0.0006,0.0004,1430.87,21.61,2388.3,48.19,2388.28,8119.58,100.0,0.03,True,147
25,-0.0046,0.0001,1432.58,21.61,2388.14,48.12,2388.19,8209.41,100.0,0.03,False,230
26,-0.0005,0.0003,1432.5,21.61,2388.19,48.05,2388.2,8222.42,100.0,0.03,True,199
27,0.0003,0.0004,1429.06,21.61,2388.17,48.26,2388.15,8210.07,100.0,0.03,True,156
