event_time,label
5059,0
5064,1
5069,0
5086,1
5087,1
5108,0
5127,1
5132,1
5145,0
5160,1
5173,0
5173,1
5196,0
5202,1
5208,0
5213,0
5221,0
5222,1
5224,1
5244,1
5245,0
5291,0
5292,1
5318,1
5337,0
5352,1
5352,0
5353,1
5359,0
5490,0
5541,0
5580,1
5599,1
5671,1
5692,1
5735,0
5860,0
5894,1
5920,1
5958,0
5978,0
6018,1
6111,0
6167,0
6197,1
6239,0
6313,1
6513,0
6529,1
6575,1
6705,1
6786,1
6808,1
6852,0
7041,0
7067,0
7177,1
7248,0
7326,0
7390,1
7495,0
7606,1
7673,1
7745,1
7801,1
7943,0
7954,0
7967,1
8183,1
8220,0
8303,0
8321,1
8441,0
8507,1
8555,0
8725,1
8735,1
8805,1
8941,0
9184,1
9193,0
9218,0
