x0,x1,true_h,pre_35
1.618649448,1.672299642,4.963248732,0.50080013
0.756477838,1.199408832,3.155295501,0.44672915
0.354416597,1.208670483,2.771757562,0.43073526
-1.019338061,1.029965606,1.040593151,0.33268428
-0.251068366,0.324918313,0.39876826,0.32547927
1.602882099,0.902936983,3.408756065,0.45356208
-0.567066494,1.150683752,1.73430101,0.37118137
0.972246687,-1.039405769,-1.10656485,0.283982
0.800799726,-0.876788382,-0.952777038,0.27960193
-0.438004796,1.057473077,1.676941357,0.37204328
0.602218062,0.226724764,1.05566759,0.35949627
-1.049076066,0.603987564,0.158899062,0.31610426
-0.419764664,0.60634598,0.792927296,0.3433198
1.272488885,-1.126750797,-0.981012709,0.27937895
-1.716712282,-0.963828547,-3.644369376,0.21054782
1.715672806,-0.990305806,-0.264938806,0.3049181
-0.634477347,-0.836517428,-2.307512203,0.23726009
1.154640103,-0.378406249,0.397827605,0.32763833
-0.298914733,-1.364714923,-3.028344579,0.2205868
-1.394793516,1.560745435,1.726697354,0.37186706
1.114649837,-0.827005941,-0.539362045,0.29460698
0.36837051,1.423674935,3.21572038,0.43722084
-0.193949185,-0.394897903,-0.98374499,0.27573574
-1.382270758,0.453176005,-0.475918749,0.28429073
1.182403142,-1.40440032,-1.626397497,0.25922668
-0.353646874,0.097688958,-0.158268957,0.28993866
-1.624431139,0.291464405,-1.041502329,0.2748002
-1.572948949,0.484815582,-0.603317786,0.2838617
0.256147743,0.738053861,1.732255465,0.37831047
1.359504987,-1.666500474,-1.97349596,0.24482848
1.193473711,1.366357152,3.926188015,0.47027624
-0.296047456,-1.741111511,-3.778270478,0.21324244
1.34227316,-1.158015408,-0.973757655,0.28479713
-1.322002829,0.136142535,-1.049717758,0.2691479
0.184045237,0.386101684,0.956248604,0.35016745
1.482661267,-0.097387051,1.287887164,0.36374557
-1.536768411,0.016738242,-1.503291927,0.25934637
-0.106813142,-0.149554322,-0.405921787,0.29441094
-1.13926391,-0.581948752,-2.303161415,0.2367812
0.784302267,-1.652280832,-2.520259398,0.23655765
-0.466731876,1.701344724,2.935957571,0.4321232
1.375741385,0.780388495,2.936518376,0.44056258
0.567661753,-0.467938136,-0.36821452,0.3005518
-0.75678986,-1.594043056,-3.944875972,0.19949174
-1.652483123,1.60871287,1.564942616,0.3661542
-1.511634647,-0.743013272,-2.997661191,0.2174961
0.305387814,-0.292531301,-0.279674789,0.30189016
1.249234887,0.596395543,2.442025974,0.4211564
-0.47605304,-1.315559203,-3.107171446,0.21341057
-0.64160647,-0.250265123,-1.142136716,0.2636535
1.150843631,0.185316217,1.521476064,0.37221417
0.752189198,0.324911165,1.402011528,0.3661378
-1.201348105,-1.223395198,-3.6481385,0.21272671
-1.249354573,1.49669266,1.744030748,0.36339736
0.614264508,-0.81267871,-1.011092911,0.2709865
0.053679658,1.158323716,2.37032709,0.39454174
1.123037889,0.970248965,3.063535819,0.43416873
